"Geolocation","Fertilizer Grade","1998 January","1998 February","1998 March","1998 April","1998 May","1998 June","1998 July","1998 August","1998 September","1998 October","1998 November","1998 December","1998 Annual"
"....Basilan","Complete (14-14-14)",382.00,380.00,383.00,385.00,388.00,390.00,380.00,380.00,381.00,380.00,380.00,385.00,382.83
"....Basilan","Urea (45-0-0)",420.00,420.00,425.00,430.00,430.00,430.00,430.00,430.00,430.00,431.00,432.50,430.00,428.21
"....Lanao del Sur","Ammophos (16-20-0)",351.00,361.00,359.00,360.00,377.00,395.00,396.00,394.00,396.00,397.00,395.00,392.00,381.08
"....Lanao del Sur","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,235.00,235.00
"....Lanao del Sur","Complete (14-14-14)",358.00,361.00,358.00,363.00,374.00,388.00,399.00,396.00,398.00,400.00,400.00,404.00,383.25
"....Lanao del Sur","Urea (45-0-0)",332.00,356.00,354.00,358.00,372.00,390.00,397.00,378.00,378.00,386.00,378.00,365.00,370.33
"....Maguindanao","Ammophos (16-20-0)",..,345.00,..,..,..,..,..,..,..,..,..,..,345.00
"....Maguindanao","Ammosul (21-0-0)",235.00,235.00,231.00,230.00,231.00,230.00,230.00,230.00,230.00,231.00,230.00,230.00,231.08
"....Maguindanao","Complete (14-14-14)",344.00,345.00,364.00,370.00,373.00,385.00,385.00,385.00,385.00,385.00,385.00,385.00,374.25
"....Maguindanao","Urea (45-0-0)",345.00,345.00,356.00,360.00,361.00,365.00,365.00,363.00,365.00,365.00,365.00,370.00,360.42
"....Sulu","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Complete (14-14-14)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Urea (45-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-Tawi","Ammophos (16-20-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-Tawi","Ammosul (21-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-Tawi","Complete (14-14-14)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-Tawi","Urea (45-0-0)",..,..,..,..,..,..,..,..,..,..,..,..,..
