"Geolocation","Commodity","2011 January","2011 February","2011 March","2011 April","2011 May","2011 June","2011 July","2011 August","2011 September","2011 October","2011 November","2011 December","2011 Annual"
"....Lanao del Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",15.80,14.23,12.71,12.73,12.28,11.52,11.20,11.43,10.77,10.34,9.75,10.92,11.97
"....Lanao del Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Sweet Potato",11.34,10.72,10.01,10.40,9.97,10.38,11.60,11.35,11.71,11.25,10.69,10.95,10.86
"....Lanao del Norte","White/Irish Potato",71.96,60.05,45.04,42.37,39.02,38.71,38.68,39.58,41.65,48.38,58.22,53.83,48.12
"....Misamis Occidental","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Carrots",34.05,36.84,28.64,23.34,19.85,26.95,36.25,33.71,34.44,42.89,46.05,43.90,33.91
"....Misamis Oriental","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Carrots",29.61,37.28,33.22,36.10,33.38,31.59,32.16,31.26,27.81,33.80,39.99,37.61,33.65
"..REGION XI (DAVAO REGION)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Radish",15.35,20.15,16.62,12.54,18.17,31.17,28.46,18.52,15.31,14.54,18.19,24.19,19.43
"..REGION XI (DAVAO REGION)","Sweet Potato",12.79,12.25,12.37,12.92,13.71,15.56,18.02,17.75,17.75,17.56,17.48,17.29,15.45
"..REGION XI (DAVAO REGION)","White/Irish Potato",63.67,66.61,50.02,45.81,40.95,37.98,38.65,40.78,45.43,39.63,52.61,44.53,47.22
"....Davao de Oro","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Carrots",29.61,37.28,33.22,36.10,33.38,31.59,32.16,31.26,27.81,33.80,39.99,37.61,33.65
"....Davao del Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","White/Irish Potato",66.25,69.69,59.72,56.81,50.48,47.14,47.11,49.10,51.14,47.61,59.60,55.36,55.00
"....Davao Occidental","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Radish",15.35,20.15,16.62,12.54,18.17,31.17,28.46,18.52,15.31,14.54,18.19,24.19,19.43
"....City of Davao","Sweet Potato",12.79,12.25,12.37,12.92,13.71,15.56,18.02,17.75,17.75,17.56,17.48,17.29,15.45
"....City of Davao","White/Irish Potato",61.08,63.52,40.31,34.81,31.42,28.81,30.19,32.46,39.71,31.65,45.62,33.69,39.44
"..REGION XII (SOCCSKSARGEN)","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,42.62
"..REGION XII (SOCCSKSARGEN)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,64.33
"....Cotabato","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,42.62
"....South Cotabato","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,64.33
"..REGION XIII (CARAGA)","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,42.62
"..REGION XIII (CARAGA)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,64.33
"....Agusan del Norte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,42.62
"....Surigao del Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,64.33
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Carrots",38.35,31.42,37.26,36.03,40.65,36.25,48.52,50.19,44.78,47.05,48.06,52.91,42.62
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","White/Irish Potato",76.85,69.82,67.45,66.29,64.45,57.05,57.78,58.89,52.37,59.45,73.51,68.00,64.33
"....Basilan","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Carrots",38.35,31.42,37.26,36.03,40.65,36.25,48.52,50.19,44.78,47.05,48.06,52.91,42.62
"....Maguindanao","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","White/Irish Potato",76.85,69.82,67.45,66.29,64.45,57.05,57.78,58.89,52.37,59.45,73.51,68.00,64.33
"....Sulu","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
