"Geolocation","Commodity","2013 January","2013 February","2013 March","2013 April","2013 May","2013 June","2013 July","2013 August","2013 September","2013 October","2013 November","2013 December","2013 Annual"
"....Agusan del Norte","Rice Special",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Rice Premium",37.70,37.71,37.81,37.97,36.23,36.72,37.65,41.56,40.50,39.70,39.32,39.90,38.56
"....Agusan del Norte","Well Milled Rice (WMR)",33.01,33.62,33.71,33.31,33.32,32.60,34.55,37.60,38.25,38.25,37.52,37.95,35.31
"....Agusan del Norte","Regular Milled Rice (RMR)",30.15,30.51,30.20,31.42,30.96,31.52,32.00,35.12,35.60,34.90,34.60,35.40,32.70
"....Agusan del Norte","Corngrain Yellow",..,..,13.00,..,..,..,..,..,..,..,..,..,13.00
"....Agusan del Norte","Corngrain White",..,..,18.00,..,..,..,..,..,..,..,..,..,18.00
"....Agusan del Norte","Corngrits Yellow",19.79,19.79,19.79,19.79,..,..,..,..,17.88,17.50,19.50,20.00,19.26
"....Agusan del Norte","Corngrits White",25.99,25.73,27.59,27.60,..,..,..,..,24.00,24.00,25.00,26.30,25.78
"....Agusan del Sur","Rice Special",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Rice Premium",37.00,37.00,37.00,37.00,37.00,37.00,37.00,38.20,42.50,42.00,40.00,40.00,38.48
"....Agusan del Sur","Well Milled Rice (WMR)",34.00,34.00,34.40,35.00,35.00,35.00,35.50,36.60,37.00,37.00,37.00,37.00,35.63
"....Agusan del Sur","Regular Milled Rice (RMR)",32.00,32.00,32.00,32.00,32.00,32.00,32.50,33.60,34.00,34.00,34.00,34.00,32.84
"....Agusan del Sur","Corngrain Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Corngrain White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Corngrits Yellow",23.00,23.00,27.00,24.00,24.00,24.00,22.75,19.60,20.00,20.00,20.00,21.50,22.40
"....Agusan del Sur","Corngrits White",25.00,25.00,25.80,27.00,27.00,27.00,26.25,24.00,23.50,23.00,23.00,23.50,25.00
"....Dinagat Islands","Rice Special",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Rice Premium",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Well Milled Rice (WMR)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Regular Milled Rice (RMR)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Corngrain Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Corngrain White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Corngrits Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Corngrits White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Rice Special",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Rice Premium",38.70,38.80,38.40,38.40,38.65,39.56,40.30,42.76,43.83,45.40,43.48,44.00,41.02
"....Surigao del Norte","Well Milled Rice (WMR)",35.10,35.40,34.68,33.30,33.15,34.68,37.00,40.72,40.25,39.60,39.60,39.80,36.94
"....Surigao del Norte","Regular Milled Rice (RMR)",32.00,31.90,31.60,31.00,31.40,32.68,34.95,38.40,37.35,37.00,36.40,37.10,34.32
"....Surigao del Norte","Corngrain Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Corngrain White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Corngrits Yellow",..,..,..,..,..,..,..,..,..,19.40,..,..,19.40
"....Surigao del Norte","Corngrits White",27.08,26.99,27.05,27.60,27.10,26.58,24.85,23.52,25.00,25.53,26.62,27.69,26.30
"....Surigao del Sur","Rice Special",..,..,..,..,..,..,..,..,..,..,..,..,43.21
"....Surigao del Sur","Rice Premium",..,..,..,..,..,..,..,..,..,..,..,..,40.78
"....Surigao del Sur","Well Milled Rice (WMR)",35.50,35.00,33.20,33.00,33.00,33.00,35.00,40.20,40.00,40.00,40.00,40.00,35.52
"....Surigao del Sur","Regular Milled Rice (RMR)",32.50,32.00,31.50,30.00,30.00,30.00,30.00,34.60,37.25,36.75,36.00,36.00,31.24
"....Surigao del Sur","Corngrain Yellow",..,..,..,..,..,..,..,..,..,..,..,..,24.74
"....Surigao del Sur","Corngrain White",..,..,..,..,..,..,..,..,..,..,..,..,17.00
"....Surigao del Sur","Corngrits Yellow",..,..,..,..,..,..,..,..,..,..,..,..,24.29
"....Surigao del Sur","Corngrits White",..,..,..,..,..,..,..,..,..,..,..,..,30.66
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Rice Special",42.38,42.38,42.78,42.83,42.83,42.84,43.30,43.27,44.38,44.08,43.70,43.73,43.21
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Rice Premium",40.25,40.25,40.60,40.75,40.25,40.10,40.85,40.93,41.85,41.38,41.00,41.13,40.78
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Well Milled Rice (WMR)",34.80,34.80,35.62,35.52,35.18,35.17,35.71,35.80,36.47,36.06,35.46,35.64,35.52
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Regular Milled Rice (RMR)",31.25,31.25,31.20,31.13,31.00,30.95,31.50,31.45,31.50,31.25,31.10,31.25,31.24
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Corngrain Yellow",22.17,22.67,22.83,22.83,23.83,23.30,23.17,22.97,24.63,23.08,23.23,22.83,24.74
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Corngrain White",17.00,17.00,17.00,17.00,17.00,17.00,17.00,17.00,17.00,17.00,17.00,17.00,17.00
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Corngrits Yellow",23.00,23.00,23.00,23.00,24.50,25.00,25.00,25.00,25.00,25.00,25.00,25.00,24.29
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Corngrits White",31.00,31.00,30.20,30.00,30.00,30.30,30.50,30.50,30.50,30.50,31.40,32.00,30.66
"....Basilan","Rice Special",44.00,44.00,44.80,45.00,45.00,45.00,45.00,45.00,48.00,46.50,45.00,45.00,45.19
"....Basilan","Rice Premium",39.00,39.00,39.80,40.00,40.00,40.00,40.00,40.00,43.00,41.50,40.00,40.00,40.19
"....Basilan","Well Milled Rice (WMR)",36.00,36.00,36.00,36.00,36.00,36.00,36.00,36.00,39.00,37.50,34.80,34.00,36.11
"....Basilan","Regular Milled Rice (RMR)",32.00,32.00,33.60,33.50,33.00,32.00,32.00,32.60,32.75,32.00,31.40,31.00,32.32
"....Basilan","Corngrain Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Corngrain White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Corngrits Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Corngrits White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Rice Special",52.00,52.00,52.00,52.00,52.00,52.00,52.00,52.00,52.00,52.00,52.00,52.00,52.00
"....Lanao del Sur","Rice Premium",47.00,47.00,47.00,47.00,47.00,47.00,47.00,47.00,47.00,47.00,47.00,47.00,47.00
"....Lanao del Sur","Well Milled Rice (WMR)",45.00,45.00,45.00,45.00,45.00,45.00,45.00,45.00,45.00,45.00,45.00,45.00,45.00
"....Lanao del Sur","Regular Milled Rice (RMR)",33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00,33.00
"....Lanao del Sur","Corngrain Yellow",15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50,15.50
"....Lanao del Sur","Corngrain White",14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00,14.00
"....Lanao del Sur","Corngrits Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Corngrits White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Rice Special",39.50,39.50,39.50,39.50,39.50,39.70,42.38,42.70,43.13,43.00,43.00,43.00,41.20
"....Maguindanao","Rice Premium",37.00,37.00,36.00,36.00,36.00,36.20,39.38,40.30,41.13,41.00,41.00,41.00,38.50
"....Maguindanao","Well Milled Rice (WMR)",35.00,35.00,34.00,34.00,34.00,34.70,38.63,39.70,39.75,39.50,39.50,39.50,36.94
"....Maguindanao","Regular Milled Rice (RMR)",32.00,32.00,30.20,30.00,30.00,30.80,33.00,33.40,34.25,34.00,34.00,34.00,32.30
"....Maguindanao","Corngrain Yellow",18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00,18.00
"....Maguindanao","Corngrain White",20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00,20.00
"....Maguindanao","Corngrits Yellow",23.00,23.00,23.00,23.00,24.50,25.00,25.00,25.00,25.00,25.00,25.00,25.00,24.29
"....Maguindanao","Corngrits White",31.00,31.00,30.20,30.00,30.00,30.30,30.50,30.50,30.50,30.50,31.40,32.00,30.66
"....Sulu","Rice Special",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Rice Premium",38.00,38.00,39.60,40.00,38.00,37.20,37.00,36.40,36.25,36.00,36.00,36.50,37.41
"....Sulu","Well Milled Rice (WMR)",32.00,32.00,32.80,33.00,32.00,32.00,32.00,32.00,32.00,32.00,32.00,32.50,32.19
"....Sulu","Regular Milled Rice (RMR)",28.00,28.00,28.00,28.00,28.00,28.00,28.00,26.80,26.00,26.00,26.00,27.00,27.32
"....Sulu","Corngrain Yellow",33.00,34.50,35.00,35.00,38.00,36.40,36.00,35.40,35.00,35.75,36.20,35.00,35.44
"....Sulu","Corngrain White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Corngrits Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Corngrits White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Rice Special",34.00,34.00,34.80,34.80,34.80,34.64,33.80,33.36,34.40,34.80,34.80,34.90,34.43
"....Tawi-tawi","Rice Premium",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Well Milled Rice (WMR)",26.00,26.00,30.32,29.60,28.90,28.16,26.90,26.32,26.60,26.30,26.00,27.20,27.36
"....Tawi-tawi","Regular Milled Rice (RMR)",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Corngrain Yellow",..,..,..,..,..,..,..,..,30.00,..,..,..,30.00
"....Tawi-tawi","Corngrain White",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Corngrits Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Corngrits White",..,..,..,..,..,..,..,..,..,..,..,..,..
