"Geolocation","Commodity","2022 January","2022 February","2022 March","2022 April","2022 May","2022 June","2022 July","2022 August","2022 September","2022 October","2022 November","2022 December","2022 Annual"
"....Camarines Sur","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Catanduanes","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Masbate","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sorsogon","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Bungulan, ripe*",23.42,23.00,25.00,23.24,24.25,23.63,23.00,25.00,25.00,24.72,25.00,25.63,24.24
"..REGION VI (WESTERN VISAYAS)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Latundan, ripe*",27.25,27.50,32.00,29.60,27.50,27.50,28.12,27.65,28.00,27.25,28.00,32.20,28.55
"..REGION VI (WESTERN VISAYAS)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Muskmelon*",45.00,50.00,44.72,41.00,..,55.00,..,..,..,50.05,..,46.58,47.48
"..REGION VI (WESTERN VISAYAS)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VI (WESTERN VISAYAS)","Pineapple Hawaiian*",34.00,32.94,34.31,32.86,32.81,34.00,35.00,35.10,36.00,37.30,27.79,37.72,34.15
"..REGION VI (WESTERN VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Aklan","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Antique","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Capiz","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Guimaras","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Bungulan, ripe*",23.42,23.00,25.00,23.24,24.25,23.63,23.00,25.00,25.00,24.72,25.00,25.63,24.24
"....Iloilo","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Latundan, ripe*",27.25,27.50,32.00,29.60,27.50,27.50,28.12,27.65,28.00,27.25,28.00,32.20,28.55
"....Iloilo","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Muskmelon*",45.00,50.00,44.72,41.00,..,55.00,..,..,..,50.05,..,46.58,47.48
"....Iloilo","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Iloilo","Pineapple Hawaiian*",34.00,32.94,34.31,32.86,32.81,34.00,35.00,35.10,36.00,37.30,27.79,37.72,34.15
"....Iloilo","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Occidental","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Banana Saba, Green",23.71,25.00,24.72,..,22.85,22.97,22.02,21.47,20.05,20.40,20.31,21.98,22.32
"..REGION VII (CENTRAL VISAYAS)","Calamansi",54.30,58.40,62.96,..,..,49.77,52.17,71.93,62.62,50.77,57.71,61.78,58.24
"..REGION VII (CENTRAL VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Mango Carabao, ripe",121.25,118.00,100.80,..,86.55,114.17,116.92,125.57,123.08,123.33,111.92,118.46,114.55
"..REGION VII (CENTRAL VISAYAS)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VII (CENTRAL VISAYAS)","Papaya Hawaiian*",31.20,33.62,34.15,..,31.45,35.18,32.66,22.35,22.41,22.00,22.00,24.67,28.34
"..REGION VII (CENTRAL VISAYAS)","Pineapple Hawaiian*",44.50,46.20,44.64,..,45.65,44.82,46.82,35.10,34.75,29.98,38.71,39.00,40.92
"..REGION VII (CENTRAL VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bohol","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Banana Saba, Green",23.71,25.00,24.72,..,22.85,22.97,22.02,21.47,20.05,20.40,20.31,21.98,22.32
"....Cebu","Calamansi",54.30,58.40,62.96,..,..,49.77,52.17,71.93,62.62,50.77,57.71,61.78,58.24
"....Cebu","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Mango Carabao, ripe",121.25,118.00,100.80,..,86.55,114.17,116.92,125.57,123.08,123.33,111.92,118.46,114.55
"....Cebu","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cebu","Papaya Hawaiian*",31.20,33.62,34.15,..,31.45,35.18,32.66,22.35,22.41,22.00,22.00,24.67,28.34
"....Cebu","Pineapple Hawaiian*",44.50,46.20,44.64,..,45.65,44.82,46.82,35.10,34.75,29.98,38.71,39.00,40.92
"....Cebu","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Negros Oriental","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Siquijor","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION VIII (EASTERN VISAYAS)","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Biliran","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Eastern Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mandarin Szinkom",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mango Carabao, green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mango Carabao, ripe",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Muskmelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Papaya Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Pineapple Hawaiian*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Watermelon*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Banana Bungulan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Banana Lakatan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Banana Latundan, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Banana Saba, ripe*",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Banana Saba, Green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Calamansi",..,..,..,..,..,..,..,..,..,..,..,..,..
