"Geolocation","Commodity","2015 January","2015 February","2015 March","2015 April","2015 May","2015 June","2015 July","2015 August","2015 September","2015 October","2015 November","2015 December","2015 Annual"
"..REGION IV-A (CALABARZON)","Stringbeans",33.61,26.63,24.37,21.42,22.37,23.24,25.49,22.94,22.24,30.56,30.56,40.77,27.02
"..REGION IV-A (CALABARZON)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Stringbeans",30.17,25.73,22.75,22.03,26.46,26.13,27.79,24.18,20.04,26.73,38.35,38.77,27.43
"....Batangas","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Peanut with shell, fresh",27.81,..,..,..,..,..,..,..,..,..,..,..,27.81
"....Cavite","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Stringbeans",55.43,41.47,31.15,28.51,25.68,28.37,29.17,27.58,36.19,49.83,35.53,66.67,37.97
"....Cavite","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Habitchuelas [Snap beans]",27.69,21.08,22.13,10.50,35.00,35.21,37.06,28.95,24.81,58.73,60.44,24.10,32.14
"....Laguna","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Stringbeans",30.86,21.23,24.28,17.11,21.84,20.96,16.94,17.81,14.75,28.38,31.87,42.78,24.07
"....Laguna","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Peanut with shell, fresh",33.49,24.85,26.27,31.35,33.79,33.85,35.14,22.98,23.27,24.33,20.42,22.55,27.69
"....Quezon","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Stringbeans",21.57,21.07,21.34,16.55,17.36,19.18,20.91,17.64,14.06,18.75,19.31,27.91,19.64
"....Quezon","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Stringbeans",30.02,23.64,22.34,22.89,20.49,21.56,32.66,27.50,26.16,29.11,27.73,27.73,25.99
"....Rizal","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mongo [Mungbean] green, labo",54.93,58.99,56.13,58.91,49.93,52.14,56.23,51.13,52.01,61.48,68.29,67.43,57.30
"..MIMAROPA REGION","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Peanut with shell, fresh",52.80,53.09,52.74,51.76,..,..,..,48.75,49.08,52.26,51.01,27.55,48.78
"..MIMAROPA REGION","Peanut with shell, dry",41.10,40.86,49.45,48.91,38.20,38.88,39.59,41.30,40.12,40.59,40.85,32.29,41.01
"..MIMAROPA REGION","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Peanut without shell, dry",48.14,47.22,44.97,41.51,..,..,..,47.44,45.25,50.03,43.91,38.74,45.25
"..MIMAROPA REGION","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Stringbeans",38.13,34.12,30.97,29.67,30.14,28.98,29.53,25.92,24.89,26.75,27.81,33.55,30.04
"..MIMAROPA REGION","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Peanut with shell, dry",..,..,60.00,60.00,..,..,..,..,..,..,..,..,60.00
"....Marinduque","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Stringbeans",51.62,37.64,29.39,29.66,31.60,38.21,42.85,32.00,28.40,29.37,33.63,41.63,35.50
"....Marinduque","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mongo [Mungbean] green, labo",65.79,58.32,51.41,48.82,49.93,52.14,56.23,59.46,60.53,61.48,62.58,60.83,57.29
"....Occidental Mindoro","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Peanut with shell, dry",41.10,40.86,38.89,37.82,38.20,38.88,39.59,41.30,40.12,40.59,40.85,32.29,39.21
"....Occidental Mindoro","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Stringbeans",33.20,32.84,30.93,28.80,22.52,20.32,18.17,16.56,15.92,15.87,19.92,26.43,23.46
"....Occidental Mindoro","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Stringbeans",42.06,34.55,31.11,25.86,25.62,25.72,25.95,22.15,19.46,30.06,20.65,34.42,28.13
"....Oriental Mindoro","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mongo [Mungbean] green, labo",44.07,42.45,42.77,..,..,..,..,42.79,43.49,..,..,..,43.11
"....Palawan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Peanut with shell, fresh",30.93,33.08,29.79,30.67,..,..,..,30.66,29.85,34.91,30.90,27.55,30.93
"....Palawan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Peanut without shell, dry",48.14,47.22,44.97,41.51,..,..,..,47.44,45.25,50.03,43.91,38.74,45.25
"....Palawan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Stringbeans",27.91,27.65,22.67,26.02,33.36,24.60,25.25,23.52,25.45,22.18,29.35,29.25,26.43
"....Palawan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mongo [Mungbean] green, labo",..,76.19,74.21,68.99,..,..,..,..,..,..,74.00,74.03,73.48
"....Romblon","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Peanut with shell, fresh",74.66,73.10,75.68,72.84,..,..,..,66.84,68.31,69.61,71.11,..,71.52
"....Romblon","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Stringbeans",35.87,37.94,40.74,38.01,37.62,36.07,35.42,35.38,35.20,36.28,35.52,36.03,36.67
"....Romblon","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Habitchuelas [Snap beans]",31.79,18.93,19.07,14.79,18.90,16.15,18.14,15.18,13.42,21.76,28.05,38.70,21.24
"..REGION V (BICOL REGION)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mongo [Mungbean] green, labo",..,..,28.26,..,..,..,..,..,..,..,..,..,28.26
"..REGION V (BICOL REGION)","Mongo [Mungbean] green, shiny",..,..,38.28,35.18,35.17,35.39,35.24,35.22,34.29,34.11,34.53,34.47,35.19
"..REGION V (BICOL REGION)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Peanut with shell, fresh",43.18,38.38,39.88,35.32,33.18,33.62,34.59,34.71,34.60,30.36,33.79,34.07,35.47
"..REGION V (BICOL REGION)","Peanut with shell, dry",50.67,49.94,53.01,38.49,37.86,35.28,35.12,44.33,45.50,36.63,38.43,40.98,42.19
"..REGION V (BICOL REGION)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Stringbeans",28.09,26.05,24.43,21.57,18.87,20.24,17.08,17.25,19.01,20.03,20.89,29.22,21.89
"..REGION V (BICOL REGION)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Habitchuelas [Snap beans]",31.79,18.93,19.07,14.79,18.90,16.15,18.14,15.18,13.42,21.76,28.05,38.70,21.24
"....Albay","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Peanut with shell, fresh",..,25.63,32.25,29.37,25.65,25.80,28.24,26.15,..,27.08,27.59,27.81,27.56
"....Albay","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Stringbeans",26.53,23.93,19.12,12.11,9.78,13.22,16.52,13.54,13.31,24.91,16.04,47.63,19.72
"....Albay","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Stringbeans",..,..,27.27,18.99,9.11,11.50,13.68,16.71,19.07,21.11,22.88,..,17.81
"....Camarines Norte","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mongo [Mungbean] green, labo",..,..,28.26,..,..,..,..,..,..,..,..,..,28.26
"....Camarines Sur","Mongo [Mungbean] green, shiny",..,..,38.28,35.18,35.17,35.39,35.24,35.22,34.29,34.11,34.53,34.47,35.19
"....Camarines Sur","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Peanut with shell, fresh",..,..,..,30.00,28.94,..,..,..,27.58,27.22,28.59,28.99,28.55
"....Camarines Sur","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
