"Geolocation","Commodity","2017 January","2017 February","2017 March","2017 April","2017 May","2017 June","2017 July","2017 August","2017 September","2017 October","2017 November","2017 December","2017 Annual"
"..REGION IV-A (CALABARZON)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Stringbeans",32.40,23.23,24.48,21.04,27.89,28.60,20.12,18.46,24.17,27.63,23.84,30.67,25.21
"..REGION IV-A (CALABARZON)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Peanut with shell, fresh",28.00,31.12,38.40,..,..,..,..,30.13,31.33,32.54,..,..,31.92
"....Batangas","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Stringbeans",35.71,21.79,25.50,23.25,29.00,20.65,17.22,17.38,22.20,25.18,27.06,29.03,24.50
"....Batangas","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Peanut with shell, fresh",21.05,33.57,..,..,..,..,30.26,26.17,..,..,..,25.64,27.34
"....Cavite","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Stringbeans",40.61,27.85,26.33,22.64,41.25,35.02,31.03,28.88,27.69,36.59,27.53,30.45,31.32
"....Cavite","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Habitchuelas [Snap beans]",25.74,30.10,16.67,19.92,17.25,34.40,22.82,23.42,37.39,25.51,26.25,39.67,26.60
"....Laguna","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Stringbeans",30.36,24.01,21.67,15.34,20.25,20.85,16.18,10.28,23.58,26.32,19.87,27.49,21.35
"....Laguna","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Peanut with shell, fresh",27.27,26.84,32.86,33.42,29.99,31.37,34.11,26.05,31.64,36.32,35.77,37.51,31.93
"....Quezon","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Stringbeans",24.67,15.08,23.33,20.75,20.91,36.21,16.79,11.75,24.03,16.01,12.70,34.07,21.36
"....Quezon","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Stringbeans",30.65,27.41,25.55,23.21,28.05,30.28,19.37,24.01,23.34,34.04,32.05,32.31,27.52
"....Rizal","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mongo [Mungbean] green, labo",51.74,61.44,62.72,65.84,59.00,60.24,56.25,55.64,59.09,60.75,62.63,75.96,60.94
"..MIMAROPA REGION","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Peanut with shell, fresh",54.93,47.35,46.02,46.09,..,..,..,55.09,54.68,52.56,52.09,26.43,48.36
"..MIMAROPA REGION","Peanut with shell, dry",26.90,27.17,26.26,28.36,27.08,24.60,25.80,25.65,27.12,25.95,24.62,..,26.32
"..MIMAROPA REGION","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Peanut without shell, dry",57.39,57.04,66.78,70.87,..,..,..,60.14,55.32,66.15,92.55,93.85,68.90
"..MIMAROPA REGION","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Stringbeans",40.30,30.75,28.35,28.88,25.06,24.29,25.07,30.40,27.96,32.55,33.65,39.89,30.60
"..MIMAROPA REGION","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Stringbeans",43.31,41.35,40.94,47.02,41.55,31.09,29.29,39.16,33.49,39.87,37.35,39.03,38.62
"....Marinduque","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mongo [Mungbean] green, labo",55.81,61.12,60.64,60.44,59.00,60.24,61.39,67.58,58.66,60.75,50.62,..,59.66
"....Occidental Mindoro","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Peanut with shell, dry",26.90,27.17,26.26,28.36,27.08,24.60,25.80,25.65,27.12,25.95,24.62,..,26.32
"....Occidental Mindoro","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Stringbeans",46.24,21.19,18.90,18.29,17.95,12.65,13.42,19.05,22.67,32.14,22.74,..,22.29
"....Occidental Mindoro","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Stringbeans",44.97,30.26,20.88,20.71,12.44,20.81,21.21,25.01,20.62,21.82,33.56,33.31,25.47
"....Oriental Mindoro","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mongo [Mungbean] green, labo",47.67,50.94,57.28,..,..,..,51.11,43.69,59.51,..,..,..,51.70
"....Palawan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Peanut with shell, fresh",40.35,20.87,21.07,20.05,..,..,..,39.70,34.61,26.50,28.81,26.43,28.71
"....Palawan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Peanut without shell, dry",57.39,57.04,66.78,70.87,..,..,..,60.14,55.32,66.15,92.55,93.85,68.90
"....Palawan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Stringbeans",29.64,24.69,23.75,24.68,20.43,24.10,24.68,34.12,27.41,29.81,36.34,48.90,29.05
"....Palawan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mongo [Mungbean] green, labo",..,72.26,70.23,71.23,..,..,..,..,..,..,74.64,75.96,72.86
"....Romblon","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Peanut with shell, fresh",69.51,73.82,70.96,72.12,..,..,..,70.47,74.74,78.61,75.37,..,73.20
"....Romblon","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Stringbeans",37.35,36.25,37.26,33.72,32.94,32.78,36.76,34.65,35.60,39.11,38.28,38.33,36.09
"....Romblon","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Habitchuelas [Snap beans]",33.66,28.56,14.35,17.38,16.69,18.05,19.52,18.42,18.85,19.87,21.43,51.93,23.23
"..REGION V (BICOL REGION)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Peanut with shell, fresh",46.03,40.91,37.71,37.02,41.72,30.64,36.09,31.88,34.20,34.64,33.22,38.32,36.87
"..REGION V (BICOL REGION)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,19.85,29.21,28.15,25.74
"..REGION V (BICOL REGION)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Stringbeans",36.40,28.29,26.78,24.44,18.16,20.46,18.07,18.96,22.50,25.34,26.38,34.41,25.02
"..REGION V (BICOL REGION)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Habitchuelas [Snap beans]",33.66,28.56,14.35,17.38,16.69,18.05,19.52,18.42,18.85,19.87,21.43,51.93,23.23
"....Albay","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Peanut with shell, fresh",46.03,40.91,40.08,38.46,33.19,31.97,32.63,33.75,32.01,31.25,34.32,34.13,35.73
"....Albay","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Stringbeans",41.17,25.43,23.96,17.51,14.42,14.38,13.87,14.44,15.40,17.27,18.94,39.08,21.32
"....Albay","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Stringbeans",41.62,33.92,29.07,20.96,21.66,18.64,12.96,13.80,24.65,30.57,28.07,33.68,25.80
"....Camarines Norte","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Peanut with shell, fresh",..,..,35.34,42.59,39.90,..,..,..,38.83,33.30,33.53,38.83,37.47
"....Camarines Sur","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
