"Geolocation","Commodity","2018 January","2018 February","2018 March","2018 April","2018 May","2018 June","2018 July","2018 August","2018 September","2018 October","2018 November","2018 December","2018 Annual"
"..REGION IV-A (CALABARZON)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Stringbeans",36.29,41.75,34.25,28.95,33.89,44.55,43.93,24.05,40.37,29.60,35.97,39.14,36.06
"..REGION IV-A (CALABARZON)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IV-A (CALABARZON)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Peanut with shell, fresh",33.93,39.27,35.08,..,..,..,..,33.79,35.97,..,34.00,39.12,35.88
"....Batangas","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Stringbeans",35.24,35.00,34.10,36.00,30.60,39.50,27.42,16.01,31.62,33.11,34.60,36.50,32.48
"....Batangas","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Batangas","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Peanut with shell, fresh",22.22,..,..,..,..,..,34.00,29.63,..,..,29.50,34.00,29.87
"....Cavite","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Stringbeans",55.07,50.42,53.60,44.56,44.87,63.64,65.13,26.62,51.74,40.89,43.89,50.61,49.25
"....Cavite","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cavite","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Habitchuelas [Snap beans]",40.00,38.84,16.74,26.18,44.34,58.72,39.54,26.25,59.19,38.04,31.58,27.87,37.27
"....Laguna","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Stringbeans",34.52,38.68,29.77,18.85,32.29,41.65,45.50,20.82,34.64,26.74,37.87,30.72,32.67
"....Laguna","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Laguna","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Peanut with shell, fresh",39.85,38.79,36.45,34.42,32.49,35.25,40.84,39.06,37.86,36.94,34.89,37.17,37.00
"....Quezon","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Stringbeans",24.66,47.56,20.25,16.62,31.35,39.89,37.86,25.27,40.41,15.29,25.13,45.92,30.85
"....Quezon","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Quezon","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Stringbeans",31.97,37.07,33.52,28.71,30.35,38.05,43.72,31.55,43.45,31.99,38.37,31.94,35.06
"....Rizal","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Rizal","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mongo [Mungbean] green, labo",61.75,65.06,57.55,62.62,53.52,58.92,71.44,66.30,75.21,53.66,62.55,64.27,62.74
"..MIMAROPA REGION","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Peanut with shell, fresh",54.74,50.28,54.12,56.84,..,..,..,67.18,60.57,52.29,82.10,..,59.77
"..MIMAROPA REGION","Peanut with shell, dry",23.89,23.53,28.34,26.57,22.82,22.07,..,..,25.19,20.39,20.10,20.28,23.32
"..MIMAROPA REGION","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Peanut without shell, dry",65.17,75.80,59.85,67.87,..,..,..,76.60,75.19,88.48,..,..,72.71
"..MIMAROPA REGION","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Stringbeans",39.29,36.75,29.14,27.72,28.65,31.87,32.57,39.68,34.19,35.07,31.29,33.10,33.28
"..MIMAROPA REGION","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..MIMAROPA REGION","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Peanut with shell, dry",..,..,33.33,..,..,..,..,..,..,..,..,..,33.33
"....Marinduque","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Stringbeans",36.61,44.05,38.71,42.36,34.57,40.59,46.12,38.65,35.75,43.77,43.62,43.85,40.72
"....Marinduque","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Marinduque","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mongo [Mungbean] green, labo",61.27,66.05,55.85,57.20,53.52,58.92,69.01,57.47,..,53.66,54.21,53.40,58.23
"....Occidental Mindoro","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Peanut with shell, dry",23.89,23.53,23.35,26.57,22.82,22.07,..,..,25.19,20.39,20.10,20.28,22.82
"....Occidental Mindoro","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Stringbeans",31.71,28.72,18.19,12.47,27.20,32.39,34.65,58.49,28.89,40.30,16.35,20.25,29.13
"....Occidental Mindoro","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Occidental Mindoro","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Stringbeans",35.08,29.33,27.32,19.85,18.45,24.51,26.72,34.57,36.59,20.59,22.27,32.17,27.29
"....Oriental Mindoro","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Oriental Mindoro","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mongo [Mungbean] green, labo",62.23,54.71,48.52,..,..,..,73.87,75.13,75.21,..,..,..,64.95
"....Palawan","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Peanut with shell, fresh",29.18,23.59,26.29,35.37,..,..,..,52.55,41.58,26.84,..,..,33.63
"....Palawan","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Peanut without shell, dry",65.17,75.80,59.85,67.87,..,..,..,76.60,75.19,88.48,..,..,72.71
"....Palawan","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Stringbeans",54.65,45.30,24.34,26.45,25.15,22.15,20.14,27.39,34.08,34.59,36.67,31.85,31.90
"....Palawan","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Palawan","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mongo [Mungbean] green, labo",..,74.43,68.27,68.03,..,..,..,..,..,..,70.89,75.14,71.35
"....Romblon","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Peanut with shell, fresh",80.30,76.96,81.95,78.31,..,..,..,81.81,79.56,77.74,82.10,..,79.84
"....Romblon","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Stringbeans",38.41,36.34,37.15,37.49,37.87,39.72,35.21,39.32,35.65,36.08,37.56,37.39,37.35
"....Romblon","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Romblon","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Habitchuelas [Snap beans]",46.51,46.18,38.38,16.98,25.50,36.80,31.91,16.36,23.37,20.73,27.12,25.70,29.63
"..REGION V (BICOL REGION)","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Peanut with shell, fresh",38.07,39.59,40.81,36.55,37.96,46.85,35.77,46.50,38.14,35.06,33.89,38.29,38.96
"..REGION V (BICOL REGION)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,60.00,..,57.24,58.62
"..REGION V (BICOL REGION)","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Stringbeans",44.12,46.40,46.00,30.17,25.81,28.04,29.03,23.98,29.40,25.55,29.16,28.08,32.15
"..REGION V (BICOL REGION)","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION V (BICOL REGION)","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Habitchuelas [Snap beans]",46.51,46.18,38.38,16.98,25.50,36.80,31.91,16.36,23.37,20.73,27.12,25.70,29.63
"....Albay","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Peanut with shell, fresh",38.07,39.59,39.37,39.96,35.96,43.19,..,46.71,42.37,33.89,33.42,32.94,38.68
"....Albay","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Stringbeans",38.88,42.49,42.25,30.00,22.13,23.25,21.24,14.18,16.64,14.71,13.48,14.63,24.49
"....Albay","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Albay","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut with shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut without shell, fresh",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Sigarillas [Winged beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Stringbeans",36.88,49.96,35.55,33.01,28.28,34.02,26.21,17.72,20.58,14.27,26.21,24.43,28.93
"....Camarines Norte","Sweet Peas, Baguio",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Sweet Peas, Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Norte","Yambean, pods",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Bush Sitao, Paayap [Cowpea]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Kadios [Pigeon pea], dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Kadios [Pigeon pea], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mongo [Mungbean] green, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mongo [Mungbean] green, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mongo [Mungbean] yellow, labo",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Mongo [Mungbean] yellow, shiny",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Patani [Lima beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camarines Sur","Peanut with shell, fresh",..,..,42.25,38.83,44.42,38.80,..,..,41.07,39.08,37.75,43.62,40.73
"....Camarines Sur","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
