"Geolocation","Commodity","2023 January","2023 February","2023 March","2023 April","2023 May","2023 June","2023 July","2023 August","2023 September","2023 October","2023 November","2023 December","2023 Annual"
"....Davao Oriental","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,49.55
"..REGION XII (SOCCSKSARGEN)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,43.09
"....Cotabato","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,49.55
"....South Cotabato","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,43.09
"..REGION XIII (CARAGA)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,49.55
"..REGION XIII (CARAGA)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,43.09
"....Agusan del Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,49.55
"....Surigao del Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,43.09
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Cabbage",62.46,57.33,40.50,40.73,38.71,39.34,50.11,53.00,53.29,57.88,56.98,44.29,49.55
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Pechay native",46.43,42.92,45.79,42.00,42.14,42.54,42.85,43.00,43.29,45.42,40.32,40.35,43.09
"....Basilan","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Cabbage",62.46,57.33,40.50,40.73,38.71,39.34,50.11,53.00,53.29,57.88,56.98,44.29,49.55
"....Maguindanao","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Pechay native",46.43,42.92,45.79,42.00,42.14,42.54,42.85,43.00,43.29,45.42,40.32,40.35,43.09
"....Sulu","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Celery",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Broccoli",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Cabbage",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Cauliflower",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Lettuce head",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Pechay Baguio [Chinese cabbage]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Pechay native",..,..,..,..,..,..,..,..,..,..,..,..,..
