"Geolocation","Commodity","2020 January","2020 February","2020 March","2020 April","2020 May","2020 June","2020 July","2020 August","2020 September","2020 October","2020 November","2020 December","2020 Annual"
"....Leyte","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Leyte","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Northern Samar","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Samar","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Southern Leyte","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION IX (ZAMBOANGA PENINSULA)","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Norte","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga del Sur","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Zamboanga Sibugay","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"….City of Zamboanga","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Habitchuelas [Snap beans]",31.86,..,41.77,36.15,40.00,39.78,32.36,34.85,40.00,40.00,47.85,52.31,39.72
"..REGION X (NORTHERN MINDANAO)","Kidney Beans, white",85.00,..,78.46,81.67,83.08,75.00,66.43,..,73.85,72.31,70.00,72.31,75.81
"..REGION X (NORTHERN MINDANAO)","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Stringbeans",23.00,..,34.31,20.31,21.09,24.38,15.00,10.77,10.38,14.94,15.00,15.00,18.56
"..REGION X (NORTHERN MINDANAO)","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION X (NORTHERN MINDANAO)","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Bukidnon","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Camiguin","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Habitchuelas [Snap beans]",31.86,..,41.77,36.15,40.00,39.78,32.36,34.85,40.00,40.00,47.85,52.31,39.72
"....Lanao del Norte","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Stringbeans",23.00,..,34.31,20.31,21.09,24.38,15.00,10.77,10.38,14.94,15.00,15.00,18.56
"....Lanao del Norte","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Kidney Beans, white",85.00,..,78.46,81.67,83.08,75.00,66.43,..,73.85,72.31,70.00,72.31,75.81
"....Misamis Oriental","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Stringbeans",38.77,32.05,..,34.55,37.02,27.54,11.47,8.47,13.29,31.37,34.17,29.91,27.15
"..REGION XI (DAVAO REGION)","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Stringbeans",38.77,32.05,..,34.55,37.02,27.54,11.47,8.47,13.29,31.37,34.17,29.91,27.15
"....Davao del Sur","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Stringbeans",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Sweet Peas",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Sweet Peas Native",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Habitchuelas [Snap beans]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
