"Geolocation","Commodity","2021 January","2021 February","2021 March","2021 April","2021 May","2021 June","2021 July","2021 August","2021 September","2021 October","2021 November","2021 December","2021 Annual"
"....Lanao del Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",30.54,35.18,31.07,31.38,28.77,25.46,23.32,21.29,18.57,22.12,26.15,19.86,26.14
"....Lanao del Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Norte","Sweet Potato",13.46,11.42,9.29,10.83,11.38,8.46,9.85,14.51,17.11,18.49,19.69,21.69,13.85
"....Lanao del Norte","White/Irish Potato",62.08,62.92,72.71,54.31,43.69,39.69,35.54,40.92,43.08,48.38,62.00,64.14,52.46
"....Misamis Occidental","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Occidental","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Misamis Oriental","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Carrots",58.92,82.00,65.62,51.45,37.66,33.05,43.89,55.71,52.43,53.65,58.82,57.82,54.25
"..REGION XI (DAVAO REGION)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XI (DAVAO REGION)","Radish",41.97,..,31.90,39.20,39.05,34.00,38.37,38.57,34.78,34.82,36.98,45.46,37.74
"..REGION XI (DAVAO REGION)","Sweet Potato",21.83,..,23.35,17.49,15.57,16.52,17.35,18.43,18.83,21.58,21.50,24.34,19.71
"..REGION XI (DAVAO REGION)","White/Irish Potato",50.73,71.67,66.22,56.29,42.20,34.51,45.33,50.69,46.90,59.43,62.49,63.64,53.35
"....Davao de Oro","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao de Oro","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Norte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Carrots",58.92,82.00,65.62,51.45,37.66,33.05,43.89,55.71,52.43,53.65,58.82,57.82,54.25
"....Davao del Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao del Sur","White/Irish Potato",58.09,71.67,65.08,61.80,40.40,28.63,43.68,52.98,46.18,53.29,69.52,67.19,54.88
"....Davao Occidental","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Occidental","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Davao Oriental","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....City of Davao","Radish",41.97,..,31.90,39.20,39.05,34.00,38.37,38.57,34.78,34.82,36.98,45.46,37.74
"....City of Davao","Sweet Potato",21.83,..,23.35,17.49,15.57,16.52,17.35,18.43,18.83,21.58,21.50,24.34,19.71
"....City of Davao","White/Irish Potato",43.37,..,67.35,50.78,44.00,40.38,46.98,48.40,47.62,65.57,55.45,60.09,51.82
"..REGION XII (SOCCSKSARGEN)","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,65.27
"..REGION XII (SOCCSKSARGEN)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XII (SOCCSKSARGEN)","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,70.09
"....Cotabato","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Cotabato","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sarangani","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sultan Kudarat","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,65.27
"....South Cotabato","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....South Cotabato","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,70.09
"..REGION XIII (CARAGA)","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,65.27
"..REGION XIII (CARAGA)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..REGION XIII (CARAGA)","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,70.09
"....Agusan del Norte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Norte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Agusan del Sur","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Dinagat Islands","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Norte","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,65.27
"....Surigao del Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Surigao del Sur","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,70.09
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Carrots",79.50,72.50,73.36,63.00,54.75,44.11,57.69,73.31,74.35,61.17,65.08,64.41,65.27
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM)","White/Irish Potato",62.00,62.58,64.66,73.00,68.38,62.62,73.00,77.08,76.22,75.20,72.54,73.81,70.09
"....Basilan","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Basilan","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Lanao del Sur","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Carrots",79.50,72.50,73.36,63.00,54.75,44.11,57.69,73.31,74.35,61.17,65.08,64.41,65.27
"....Maguindanao","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Maguindanao","White/Irish Potato",62.00,62.58,64.66,73.00,68.38,62.62,73.00,77.08,76.22,75.20,72.54,73.81,70.09
"....Sulu","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Sulu","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Carrots",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Cassava",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Gabi Cebu, for ginataan [Taro (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Gabi Tagalog, for sinigang [Tannia, Yautia (cocoyam)]",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Radish",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","Sweet Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
"....Tawi-tawi","White/Irish Potato",..,..,..,..,..,..,..,..,..,..,..,..,..
